; ssp119 from rcmip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; hectordata 0.0.0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; commit dab9aad8750535b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; date Fri Nov  4 11:35:30 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; UNITS:,Pg C/yr,Pg C/yr,Pg C/yr,Pg C/yr,Tg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Tg CH4,Tg CO,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Tg N,Tg,Tg NMVOC,Tg N,Tg,Gg,Gg S,Gg,Gg,Gg
1915,0.802991659,0.797401958,0,0,3.722337783,0.084000629,6.2098372,0.47153519,0,0,0,0,0,105.2716,0,4285.4105,103.0579197,484.2476849,0,0,0,0,0,0,6.81E-06,0,0,6.41E-04,0,1.054619583,15.23213103,78.35040062,6.482772073,20.06142458,0,17573.11604,0.007723268,0,0
1916,0.86533079,0.799710226,0,0,3.744207069,0.10465075,5.9968917,0.58467971,0,0,0,0,0,105.29863,0,4286.831,104.0889435,482.954266,0,0,0,0,0,0,6.85E-06,0,0,6.46E-04,0,1.077791382,15.34284718,78.27985155,6.601680858,19.90829861,0,19065.48428,0.007723268,0,0
1917,0.896621585,0.802745574,0,0,3.826396856,0.11034348,5.1585271,0.61870744,0,0,0,0,0,105.37275,0,4290.7275,105.4397415,492.9600448,0,0,0,0,0,0,6.89E-06,0,0,6.51E-04,0,1.100255613,15.500365,80.45481807,7.003710361,20.17756104,0,19906.99893,0.007723268,0,0
1918,0.887395559,0.80603585,0,0,3.83059738,0.10461425,4.2721672,0.58914082,0,0,0,0,0,105.37311,0,4290.7462,106.7459316,496.2420731,0,0,0,0,0,0,6.93E-06,0,0,6.55E-04,0,1.121226709,15.70439103,81.61294814,7.118191256,20.36895158,0,19743.24497,0.007723268,0,0
1919,0.780860402,0.811159148,0,0,3.722641135,0.10155164,3.196035,0.57214502,0,0,0,0,0,105.33647,0,4288.8202,108.095107,490.9794171,0,0,0,0,0,0,6.96E-06,0,0,6.59E-04,0,1.140233478,15.91565271,81.67724386,6.926922673,20.36863821,0,16994.78687,0.007723268,0,0
1920,0.903060101,0.813518455,0,0,3.813010121,0.071874804,4.0059497,0.41169313,0,0,0,0,0,105.40157,0,4292.2427,109.1336385,498.8745999,0,0,0,0,0,0,7.01E-06,0,0,6.64E-04,0,1.157633765,16.03665614,82.96992111,7.318815146,20.4023951,0,18802.69892,0.007723268,0,0
1921,0.793835864,0.861299333,0,0,3.661222702,0.05599481,6.3575755,0.32444592,0,0,0,0,0,105.42979,0,4293.7261,109.809348,486.6136242,0,0,0,0,0,0,7.05E-06,0,0,6.68E-04,0,1.173417685,16.0101613,81.18725519,7.146950074,19.84610877,0,16049.70593,0.007723268,0,0
1922,0.843896663,0.853369204,0,0,3.658333723,0.10093674,7.5196689,0.56921203,0,0,0,0,0,105.47367,0,4296.0327,110.4858104,484.8273418,0,0,0,0,0,0,7.09E-06,0,0,6.73E-04,0,1.188779372,16.07300912,80.53069431,7.252038815,19.4742784,0,16950.896,0.007723268,0,0
1923,0.959559001,0.86148441,0,0,3.88124621,0.13753371,8.1995609,0.77479139,0,0,0,0,0,105.54539,0,4299.8026,112.2535641,514.2343951,0,0,0,0,0,0,7.13E-06,0,0,6.78E-04,0,1.205120978,16.4693053,86.27583424,8.013836332,20.41782521,0,19723.67202,0.007723268,0,0
1924,0.970359441,0.867663331,0,0,3.774809016,0.14595489,10.064032,0.82730698,0,0,0,0,0,105.55899,0,4300.5175,112.633506,499.0974144,0,0,0,0,0,0,7.17E-06,0,0,6.82E-04,0,1.222219042,16.41564777,83.21123114,7.790296572,19.77882376,0,19521.89407,0.007723268,0,0
1925,0.983699121,0.870847171,0,0,3.790606982,0.15281139,9.887985,0.86947278,0,0,0,0,0,105.60265,0,4302.8128,113.6704269,502.6957688,0,0,0,0,0,0,7.21E-06,0,0,6.87E-04,0,1.237791101,16.84168156,84.06174423,7.983263812,19.75345484,0,19738.88984,0.007723268,0,0
1926,0.971193664,0.875288161,0,0,3.724383638,0.16877181,10.020584,0.96266008,0,0,0,0,0,105.65209,0,4305.4116,114.5456303,499.0418204,0,0,0,0,0,0,7.25E-06,0,0,6.92E-04,0,1.252612106,17.14732508,84.16877083,8.057166102,19.57302011,0,19808.91323,0.007723268,0,0
1927,1.071982298,0.914815243,0,0,3.850357382,0.19366311,13.691728,1.1076116,0,0,0,0,0,105.65063,0,4305.3352,115.74748,515.0910884,0,0,0,0,0,0,7.29E-06,0.004945027,0,6.96E-04,0,1.266765284,17.43232174,86.52753525,8.499773807,19.87550986,0,21139.78229,0.007723268,0,0
1928,1.076174298,0.918261907,0,0,3.828134932,0.2132805,16.914307,1.2252077,0.020814729,0,0,0,0,105.59392,0,4302.3537,116.7958666,515.8400889,0,0,0,0,0,0,7.32E-06,0.030139896,0,6.99E-04,0,1.279785085,17.62700285,87.11586337,8.569023695,19.91593076,0,21065.04746,0.007723269,0,0
1929,1.156951387,0.945536477,0,0,3.890215994,0.20802541,19.38339,1.2037865,0.33502494,0,0,0,0,105.60372,0,4297.9849,118.0199977,527.0535755,0,0,0,0,0,0,7.35E-06,0.003329301,0,7.02E-04,0,1.290827582,17.86727278,89.37670247,8.894481948,20.27497394,0,22402.21952,0.007723266,0,0
1930,1.072886478,1.022800884,0,0,3.907622806,0.17035764,20.571834,0.99750344,1.1701026,0,0,0,0,105.91829,0,4287.8382,119.6701788,535.0349028,0,0,0,0,0,0,7.36E-06,-0.026051043,0,7.03E-04,0,1.300370355,18.10997615,91.59573863,8.841770878,20.95238859,0,20792.33986,0.007723273,0,0
1931,0.968671726,1.033130291,0,0,3.699193086,0.11326202,21.232329,0.6766021,1.6600329,0,0,0,0,106.6887,0,4282.6938,119.9075078,504.8981345,0,0,0,0,0,0,7.38E-06,-0.003829208,0,7.06E-04,0,1.307318192,17.9582942,86.48531867,8.206316153,19.78298346,0,18348.146,0.007723259,0,0
1932,0.880274393,0.934985061,0,0,3.701120519,0.085847633,23.837144,0.51911084,1.6167368,0,0,0,0,107.41813,0,4276.7559,121.4219873,510.1823315,0,0,0.005764349,0,0,0,7.40E-06,7.43E-04,0,7.08E-04,0,1.314106352,18.10001304,87.90725373,8.142484302,20.16181555,0,16151.1052,0.007723289,0,0
1933,0.923452608,0.931801343,0,0,3.673991696,0.1016274,28.120028,0.61081444,1.6336582,0,0,0,0,108.09758,0,4271.2585,122.3437659,508.1160121,0,0,0.14482802,0,0,0,7.43E-06,8.08E-04,0,7.11E-04,0,1.319777787,18.14058312,87.73926442,8.102332977,20.01961331,0,16995.04081,0.007723222,0,0
1934,1.000687974,0.920029755,0,0,3.817622407,0.15202423,34.519287,0.91252255,1.6505883,0,0,0,0,108.91202,0,4272.3774,123.9532999,528.033166,0,0,0.60639434,0,0,0,7.47E-06,8.78E-04,0,7.15E-04,0,1.326062979,18.32411359,91.49703968,8.603675585,20.70261784,0,18679.91277,0.007723374,0,0
1935,1.050596869,0.918684315,0,0,3.826763235,0.22028466,40.132859,1.3303298,1.6675173,0,0,0,0,109.70014,0,4272.1486,124.8946044,529.4409406,0,0,0.97427321,0,0,0,7.50E-06,9.54E-04,0,7.19E-04,0,1.33245233,18.31731965,91.90214074,8.779424673,20.54319704,0,20077.94332,0.007723023,0,0
1936,1.150366722,0.927069389,0,0,3.972008023,0.28820401,42.33712,1.7570203,1.6844464,0,0,0,0,110.56758,0,4275.9063,126.4647048,550.0398549,0,0,1.0455299,0,0,0,7.55E-06,0.001037276,0,7.24E-04,0,1.338689989,18.65286964,95.83484543,9.362043925,21.16418654,0,21597.57179,0.007723846,0,0
1937,1.231103105,0.904516492,0,0,3.977215074,0.34372195,44.188471,2.1186454,1.7013755,0.006390022,0,0,0,111.3625,0,4275.9946,127.1823371,550.6109419,0,0,1.1131878,0,0,0,7.58E-06,0.001127477,0,7.28E-04,0,1.346525353,18.735883,95.84567433,9.575630542,20.85060471,0,23231.71203,0.00772185,0,0
1938,1.161421971,0.907321542,0,0,3.879546431,0.39883954,49.06474,2.4891541,1.7183047,0.1328808,0,0,0,112.0603,0,4271.2734,127.905393,535.4268485,0,0,1.185033,0,0,0,7.61E-06,0.001225424,0,7.31E-04,0,1.355126677,18.72062801,93.23706062,9.133612085,20.283818,0,21542.97587,0.007728553,0,0
1939,1.232613704,0.905880028,0,0,4.010820601,0.43390074,56.683054,2.745053,1.7352338,0.68779311,0,0,0,112.8293,0,4270.1197,129.5013568,554.5379171,0,0,1.2571398,0,0,0,7.64E-06,0.001332062,0,7.35E-04,0,1.366829172,18.98792969,97.34535423,9.632984019,21.02085333,0,23010.26881,0.11813875,0,0
1940,1.332494478,0.893463629,0,0,4.026253626,0.50172554,67.980741,3.2190952,1.7521629,1.4928916,0,0,0,113.75015,0,4276.3916,130.1349943,550.4654056,0,0,1.3304594,0,0,0,7.69E-06,0.001448183,0,7.41E-04,0,1.379589207,18.93380648,96.49612887,9.961368881,20.56627575,0,25159.07412,0.21814961,0,0
1941,1.35733239,0.876081403,0,0,4.050294267,0.64957282,81.740279,4.2240743,1.769092,2.2339929,0,0,0,114.54353,0,4282.9257,132.2180939,552.9500651,0,0,1.4028748,0,0,0,7.73E-06,0.00157415,0,7.45E-04,0,1.427063176,19.03403078,97.09407345,10.19371174,20.46203137,0,26113.9497,0.1951164,0,0
1942,1.359049319,0.897314522,0,0,4.114193284,0.84353078,95.021136,5.585489,1.7860212,2.976471,0,0,0.19841173,115.26991,0,4303.7401,134.7060241,560.1841861,0,0,1.4745564,0,0,0,7.76E-06,0.001710955,0,7.48E-04,0,1.529818545,19.21018323,98.65719695,10.34548378,21.01419377,0,26702.04279,0.16898031,0,0
1943,1.402945825,0.892124843,0,0,4.114085782,0.80476688,89.521615,5.4576739,1.8029502,3.7199961,0,0.056451758,4.3053247,116.04761,0,4331.4951,136.6296869,561.0185503,0,0,1.5467027,0,0,0,7.79E-06,0.001859737,0,7.52E-04,0,1.677793207,19.22648995,99.48634644,10.64406286,20.76469901,0,27110.34859,0.14684461,0,0
1944,1.387913119,0.898318952,0,0,4.111269896,0.41764093,72.694302,2.9606569,1.8198794,4.4638059,0,0.97266311,16.545617,116.85265,0,4354.745,138.9310562,569.4275578,0,0,1.6191675,0,0,0,7.83E-06,0.002021507,0,7.56E-04,0,1.853743997,19.45467137,102.0083052,10.97214997,20.91812228,0,26578.15151,0.11439264,0,0
1945,1.180916482,0.898822172,0,0,3.970406317,0.20111842,68.369262,1.5076942,1.8368084,5.2077233,0,3.4593405,24.846154,117.6118,0,4376.5008,141.022964,562.3881403,0,0,1.69101,0,0,0,7.86E-06,0.002197258,0,7.60E-04,0,2.046836624,19.53099873,102.3868629,10.81105837,20.63041519,0,23414.92286,0.080798572,0,0
1946,1.294211066,0.982947007,0,0,3.971696435,0.27970458,74.717234,2.0726649,1.8537378,5.9856104,0,4.9404679,24.839378,118.39896,0,4399.6117,142.7064022,555.289963,0,0,1.7631908,0,0,0,7.89E-06,0.002388349,0,7.64E-04,0,2.242235208,19.68948842,102.6581835,10.80993836,20.3059335,0,23137.29124,0.064300427,0,0
1947,1.449894938,1.013635265,0,0,4.004289599,0.34838359,84.081746,2.6369074,1.8706665,6.4443541,0,4.8390374,24.982371,119.2973,0,4428.0553,144.7944965,563.4037754,0,0,1.8372679,0,0,0,7.94E-06,0.002596315,0,7.69E-04,0,2.428654505,19.91609513,104.1573676,11.48967842,20.19099947,0.003372839,25978.58013,0.046731228,0,0
1948,1.541746758,1.021788966,0,0,4.123520873,0.33316898,90.670686,2.6243892,1.8875961,6.6649072,0,4.8563661,24.987103,120.08364,0,4451.0369,147.2720295,586.53608,0,0,1.966277,0,0,0,7.98E-06,0.003327672,0,7.73E-04,0,2.589644896,20.34906056,108.0964174,12.19576499,20.65035706,0.023611977,27162.31675,0.020169381,0,0
1949,1.51503408,1.032229109,0,0,4.095746551,0.31424196,91.962416,2.5926444,1.8955033,7.1640705,0,5.561141,27.295461,120.70601,0,4466.7618,150.2157149,588.4410387,0,0,1.6426278,0,0,0,7.99E-06,0.02463759,0,7.75E-04,0,2.714013981,20.9091959,109.1544258,11.86397123,21.08117938,0.063741035,26198.85137,-0.001578436,0,0
1950,1.695680787,1.04543439,0,0,4.331260791,0.32876887,78.580053,2.8441101,1.9897329,7.4706053,0,8.1460574,32.673745,121.62274,0,4499.2896,152.2010084,619.9439709,0,0,1.0661465,0,0,0,8.05E-06,0.10531435,0,7.81E-04,0,2.786823806,21.60140457,113.8598472,13.13214183,22.10581056,0.16053368,29148.54682,2.43E-04,0,0
1951,1.817356704,1.263788462,0,0,4.212336067,0.33222262,70.47669,3.0430784,2.1685287,7.5542237,0,12.050138,36.815853,122.51807,0.014330518,4529.1876,155.2719352,593.1994506,0,0,1.0527789,0,0,0,8.09E-06,0.2343219,0,7.85E-04,0,2.830792646,21.71096706,109.0909544,13.15219389,20.39818818,0.23983988,30378.93497,0.001166432,0,0
1952,1.85187593,1.291508658,0,0,4.278249967,0.32854487,76.508762,3.2228257,2.4120426,7.6734014,0,16.078842,40.441283,123.26435,0.21725302,4558.7052,160.5733576,606.95634,0,0,1.4414744,0,0,0,8.10E-06,0.3628351,0,7.87E-04,0,2.873469224,22.39378605,112.6182109,13.48661504,20.95793435,0.24565292,30772.87938,-0.002030065,0,0
1953,1.905887196,1.288662579,0,0,4.400134891,0.31999622,81.681224,3.3863087,2.8478934,7.7034458,0,20.201055,45.581432,124.06078,1.3575508,4600.7084,165.6818323,623.9750548,0,0,2.100408,0,0,0,8.12E-06,0.48047903,0,7.90E-04,0,2.918473221,23.08627653,116.7765378,14.05062035,21.60093971,0.24572915,31392.44296,-2.28E-04,0,0
1954,1.955325831,1.342683244,0,0,4.475107773,0.29457384,86.86347,3.4048632,3.2763156,7.760213,0,25.212381,51.892411,124.75392,3.6198833,4629.2231,170.3710079,628.9096635,0,0,2.8888848,0,0,0,8.14E-06,0.59576061,0,7.91E-04,0,2.965305231,23.5182693,118.7896929,14.35262782,21.65473895,0.24580572,31601.64062,-0.004070821,0,0
1955,2.138786817,1.387820683,0,0,4.585745112,0.26311875,91.980019,3.3346824,3.6788015,7.6370702,0,30.727319,59.871881,125.74327,6.4848679,4666.3367,174.7404471,641.3267253,0,0,3.5564777,0,0,0,8.18E-06,0.70910415,0,7.96E-04,0,3.016004168,23.78869162,122.5425815,15.35988489,21.61194057,0.24588273,34555.40272,0.001049355,0,0
1956,2.291039468,1.446283643,0,0,4.844401489,0.22075982,97.008491,3.0796375,4.2759912,7.5430316,0,33.546756,66.950489,126.58168,9.1561662,4699.2729,180.6711175,673.806229,0,0,4.5322658,0,0,0,8.21E-06,0.82044371,0,8.00E-04,0,3.06769313,24.39548109,129.82302,16.40773077,22.72448276,0.24595899,37118.77109,0.006640162,0,0
1957,2.384773,1.477494579,0,0,5.084522572,0.18587639,102.11597,2.8571248,4.9612019,7.3765313,0,32.871446,72.204141,127.41838,11.488509,4733.2024,186.0555677,695.9496131,0,0,5.9875108,0,0,0,8.25E-06,0.92977447,0,8.03E-04,0,3.122765936,25.10938271,135.5915206,17.20228851,23.82634945,0.24603635,38873.75431,0.004342369,0,0
1958,2.467095469,1.528597347,0,0,5.060488043,0.17928487,107.206,2.9954591,5.6330503,6.9087313,0,34.746284,80.925329,128.42262,14.781202,4771.3965,188.3855399,661.2854858,0,0,7.120204,0,0,0,8.29E-06,1.0371306,0,8.08E-04,0,3.184188319,25.26871426,129.2085836,17.04310474,22.2466504,0.2461131,39341.99136,0.002605294,1.53E-05,1.55E-04
1959,2.603672914,1.473668289,0,0,5.186762349,0.18081021,112.29185,3.2476716,6.3880226,6.8760458,0,43.506257,93.983467,129.47587,18.063698,4808.726,192.6867573,665.4367222,0,0,8.0253807,0,0,0,8.33E-06,1.1424694,0,8.12E-04,0,3.250322629,25.78456832,131.2104974,17.51526633,22.13695045,0.30755864,41319.47351,8.68E-04,1.22E-04,0.001246036
1960,2.728446849,1.461519532,0,0,5.288213084,0.17259465,117.2597,3.3209398,7.3201718,7.2392631,0,56.281481,107.5417,130.53321,21.750437,4847.0424,197.2611005,668.565663,0,0,9.5885732,0,0,0,8.37E-06,1.2458107,0,8.17E-04,0,3.323928526,26.12794679,133.3368149,18.13798676,22.06866314,0.4304021,42970.73471,-8.68E-04,2.31E-04,0.002375087
1961,2.75210185,1.531158202,0,0,5.280187775,0.16861102,121.58986,3.4304351,8.4287849,7.4514735,0.001861801,70.618557,123.80387,131.26152,27.278298,4864.0212,205.1383413,701.0053453,0,0,11.884386,0,0,0,8.37E-06,1.346892,0,8.17E-04,0,3.545375735,26.8897385,143.5652635,18.73899699,23.37357314,0.55328481,48370.7476,-0.002605324,2.49E-04,0.003546415
1962,2.868392579,1.520724684,0,0,5.268371109,0.17112099,125.71015,3.6249821,9.6127678,7.5805279,0.045181371,86.214551,144.89716,132.4011,32.049021,4895.6486,207.2122992,678.8492234,0,0,14.500089,0,0,0,8.41E-06,1.4460951,0,8.21E-04,0,3.678783292,27.3913443,140.105892,19.33292939,22.55009464,0.61483924,49373.46267,-0.004342521,2.53E-04,0.004920676
1963,3.036186161,1.527209311,0,0,5.437875743,0.18314033,128.88013,3.9881367,10.949721,7.9110854,0.24720738,101.83231,167.67883,132.99126,37.52532,4904.2354,216.1922656,741.3196016,0,0,17.280228,0,0,0,8.39E-06,1.5429261,0,8.19E-04,0,3.803776307,28.74464761,156.130954,20.52084737,24.60921093,0.55366285,50918.54792,-0.007869931,3.52E-04,0.005972759
1964,3.193585727,1.518253087,0,0,5.259909465,0.20130699,129.76929,4.4326257,12.657214,8.4778946,0.46848862,116.30072,189.8766,134.07707,49.914046,4933.087,216.556163,689.11146,0,0,20.771971,0,0,0,8.44E-06,1.6379776,0,8.24E-04,0,3.945754292,28.60741633,146.4547756,21.25062666,22.37762398,0.49245891,52831.63767,-7.60E-04,0.001030371,0.033580017
1965,3.342046615,1.549410355,0,0,5.270010253,0.2250418,129.69213,4.9089192,14.528257,9.0358315,0.58010695,130.83984,213.3919,135.19804,70.507935,4953.0596,222.6664157,709.3122963,0,0,25.0603,0,0,0,8.46E-06,1.7308461,0,8.27E-04,0,4.115195266,29.97215368,153.4053912,22.08301054,22.64997293,0.4926084,54063.80178,0.015948649,0.002140689,0.11324642
1966,3.50172055,1.551765281,0,0,5.285174796,0.26721734,129.70542,5.6248074,16.547774,9.5008952,0.77191369,147.99606,240.15802,136.46754,94.258765,4976.4474,226.3106958,710.9414665,0,0,30.477075,0,0,0,8.51E-06,1.8217969,0,8.32E-04,0,4.311197356,31.55306755,156.4949809,22.8477914,22.43429714,0.61550021,55269.31676,0.069786165,0.003103097,0.20275693
1967,3.625966014,1.595865386,0,0,5.390458849,0.32052973,129.68847,6.3547572,18.918172,9.9208119,1.0373,169.42177,269.58286,137.66763,116.32544,4995.4184,232.3331465,746.2098209,0,0,36.036945,1.25E-05,0,6.90E-05,8.54E-06,1.9105949,0,8.37E-04,0,4.481777635,33.16777605,164.7753162,24.19623738,23.58529354,0.7384486,54762.8971,0.24404072,0.003754249,0.26151045
1968,3.834595266,1.546993091,0,0,5.370373092,0.40423022,129.73308,7.3324415,21.713594,10.295172,1.3673824,195.13757,299.71437,139.24379,133.08156,5029.5667,235.3354027,740.4824182,0,0.009237978,40.359034,8.80E-05,0,4.86E-04,8.63E-06,1.9976935,0,8.46E-04,0,4.618299686,34.38157284,165.0957088,25.41081254,22.82579691,0.67731523,56868.37887,0.44305972,0.005543179,0.29037411
1969,4.061567727,1.543708902,0,0,5.404091613,0.5206411,129.76058,8.4831718,24.938178,10.638634,1.7120901,220.72612,327.55328,140.05867,146.61896,5026.2804,239.1848516,747.0297315,0,0.18322115,44.144508,9.37E-05,0,5.04E-04,0.009824818,2.0817369,0,8.45E-04,0,4.732615323,34.96181251,169.6815713,26.06506901,22.10048951,0.67751619,58467.8108,0.55613635,0.03648951,0.30862539
1970,4.323514044,1.531929069,0,0,5.549708797,0.6581692,129.69302,9.5318801,28.576904,11.00827,1.8909658,245.38621,354.60102,141.52757,173.56366,5048.3132,244.4183955,781.0375523,0,0.60795801,49.037394,2.47E-05,0,1.09E-04,0.036330653,2.1644992,0,8.52E-04,0,4.714190308,37.46957853,179.6859547,27.82408407,22.78022432,0.80047128,61529.77979,0.64373178,0.11813403,0.34789664
1971,4.510244869,1.405554242,0,0,5.703748992,0.82992065,129.60227,10.711494,32.729139,11.452529,2.1402118,276.44309,387.53989,143.1196,217.72405,5067.5026,249.2895331,796.2029425,0,0.8564576,55.790888,1.33E-05,0,4.26E-05,0.064586906,2.2451174,0,8.59E-04,0,4.663522046,38.13342516,183.5355579,28.61726398,23.19511601,0.86210262,61716.79563,0.78786166,0.2232129,0.40686343
1972,4.706494312,1.326937135,0,0,5.971153375,1.0559029,129.65777,12.24311,37.465523,11.97792,2.5517628,314.22879,427.68026,144.52172,267.60333,5079.1924,257.2102054,868.4735708,0,0.87667663,61.456633,1.35E-05,0,4.30E-05,0.082580189,2.3233295,0,8.64E-04,0,4.93074212,39.56446297,196.6655247,30.23622151,25.52743454,0.86237286,63465.10424,1.0951867,0.31882408,0.4721474
1973,4.975651786,1.318385656,0,0,5.895831576,1.330787,129.79157,14.085332,42.979262,12.585161,2.92937,338.0693,454.71123,146.54158,301.85553,5118.3195,260.294725,826.0293132,0,0.82240702,65.420113,1.38E-05,0,5.50E-05,0.090214925,2.4006492,0,8.77E-04,0,5.050826137,39.95714271,186.5259319,31.24009688,23.45564811,0.92401065,66317.71189,1.5930673,0.39726303,0.54390644
1974,4.948149198,1.290549,0,0,5.971643938,1.4191691,129.76026,14.311146,49.247959,13.447442,3.5184015,340.6055,453.22872,147.80664,327.35544,5113.8208,261.8082771,824.6214022,0,0.76119143,71.666995,1.40E-05,0,0.052416219,0.087063163,2.474116,0,8.78E-04,0,5.034419125,40.69211664,183.6005251,31.07740605,23.59962462,1.0394718,65371.62667,2.1806547,0.67241083,0.65809554
1975,4.9286224,1.303204964,0,0,5.998431374,1.4004084,129.65616,14.321042,57.565811,14.538442,4.2176868,337.71465,440.16522,148.91662,384.99818,5104.4298,263.0585486,816.9194859,0,0.80304672,79.153904,1.42E-05,0,0.19213674,0.072875586,2.545125,0,8.78E-04,0,5.206812767,41.4767259,177.5130673,30.76637271,23.12965379,1.1646458,64182.76882,2.8018363,1.2682709,0.8287437
1976,5.194661022,1.320205358,0,0,6.237496532,1.5554771,129.63321,16.011714,57.24638,15.386466,4.743647,329.27602,426.10768,150.23158,475.43135,5104.2152,269.9482097,856.0634915,0,0.82394648,92.664426,1.44E-05,0,0.33759564,0.047412585,2.614347,0,8.80E-04,0,5.352361697,42.52135697,186.2474273,32.28663209,24.40571792,1.4235416,67153.40876,3.4107057,1.8435573,0.98712807
1977,5.36442864,1.352097971,0,0,6.353178768,1.692355,129.63647,16.762577,55.875241,15.71703,5.1782548,306.11158,404.2283,152.04264,533.0325,5117.6518,274.0301524,868.4313097,0,0.93269902,109.06413,2.14E-06,0,0.42456315,0.022180513,3.5323931,0,8.87E-04,0,5.499463795,43.27485688,189.2255323,33.05929028,24.38724427,2.1583469,67777.19082,3.8826089,2.1420878,1.0852977
1978,5.581802903,1.2993019,0,0,6.579044818,1.7691766,130.48849,16.898235,72.245349,15.529417,5.5214166,278.45958,383.9896,153.91731,529.79652,5132.0601,276.3333545,897.4051484,0,1.277913,112.78031,-6.25E-05,0,0.45249588,-0.059867027,4.661461,0,8.95E-04,0,5.625120896,44.24089207,192.9347955,34.2691933,25.01974419,2.8286901,68023.04188,4.2701212,2.1599238,1.1209157
1979,5.73073214,1.252317648,0,0,6.677231649,1.9203395,128.37989,17.898313,94.634628,14.991238,6.1020639,271.13342,394.80033,155.58904,518.50501,5138.651,281.6000656,900.4664227,0,1.7595655,113.22088,-2.04E-06,0,0.42017076,-0.17766763,5.0937882,0,9.00E-04,0,5.807081799,45.13478108,196.0169029,35.01398718,25.21247986,2.8296177,69119.86371,4.6513697,2.0579417,1.1328091
1980,5.650947967,1.244135794,0,0,6.618387125,1.9633226,125.08456,17.664267,120.23426,14.760861,7.2362595,276.09356,398.43779,157.04196,513.02719,5131.8984,283.3464702,890.5114952,0,2.0330453,118.29604,7.94E-05,0,0.35605477,-0.12485274,5.1732709,0,9.02E-04,8.17E-05,5.872959052,45.97852705,194.391242,34.76440147,25.23254566,2.8304823,68783.84557,5.1129913,2.1545661,1.1562096
1981,5.539335981,1.252813549,0,0,6.57778223,1.7391266,126.52811,16.187192,128.45086,13.920115,8.6372447,271.00597,403.07178,158.51506,516.86109,5123.4643,279.7894207,875.7816094,0,1.96562,122.37567,1.71E-05,0,0.32601335,0.11779446,4.4274361,0,9.03E-04,6.97E-04,5.805407446,46.37436562,189.1686139,34.11541673,24.87329597,2.9541119,66688.82722,6.0090215,2.4863888,1.1742814
1982,5.477249508,1.258145478,0,0,6.915258578,1.6205522,129.38621,15.97381,128.57689,13.885459,9.2748324,277.72577,391.79861,159.18065,532.93449,5083.3728,287.6693154,967.4292983,0,1.6573364,125.26367,-8.23E-05,0,0.33083911,0.22216908,3.5575865,0,8.94E-04,0.001578501,6.043062728,47.66689068,206.8844648,34.15609141,28.27220571,2.9550432,65532.30175,6.4693449,3.0131287,1.352411
1983,5.483062193,1.433024176,0,0,6.625402214,1.8456854,130.75989,16.384525,150.74703,15.564841,9.057039,353.29433,385.70972,160.09109,547.19948,5047.3484,281.6176584,862.0214943,0,1.3378778,129.4055,-2.71E-05,0,0.33559498,0.09748991,3.8040369,0,8.87E-04,0.002017846,6.06583408,47.6454021,183.8358223,33.28512898,24.45951343,3.2014371,64552.41617,6.0034055,3.8198142,1.378774
1984,5.619005091,1.461224853,0,0,6.815018955,1.954181,134.9934,14.927399,167.86607,17.177696,10.537606,352.61795,438.30954,162.15076,546.6524,5054.1956,285.0030452,889.7020107,0,1.2391705,137.14097,8.66E-05,0,0.48356263,0.027417786,4.8805395,0,8.93E-04,0.004307161,5.996375963,48.69349353,189.3335257,34.32486538,25.32627636,3.570683,65309.89915,6.3412338,4.7987259,1.1329507
1985,5.678895003,1.499743779,0,0,6.922761989,1.930951,138.44665,13.863624,191.20489,18.042992,12.093107,321.80334,487.46531,164.43684,559.24581,5072.7864,285.6752697,906.9368199,0,1.4290266,148.48134,2.16E-04,0,0.56320674,0.085787554,5.2553933,0,9.02E-04,0.012966035,5.996554239,49.41563613,190.4568857,34.8615092,25.83243998,3.6945657,65474.08715,7.6862714,5.5359652,1.1864916
1986,5.784334368,1.530113569,0,0,7.013703662,2.0447892,134.66824,14.595216,226.48099,17.343175,11.156209,363.19165,561.19711,166.53505,605.54478,5079.9439,290.8084488,914.5218093,0,2.1480617,163.26271,2.16E-04,6.84E-04,0.57273931,0.044305139,5.6896951,0,9.08E-04,0.028102657,6.123193923,50.21167874,195.6652235,35.24652923,25.91211685,3.9411958,65479.27148,8.6199267,5.6626388,1.453026
1987,5.942054872,1.515689335,0,0,7.200139154,2.1868179,140.05915,15.122737,234.71551,15.986362,11.176584,377.17492,543.59326,168.70781,636.85035,5087.8651,295.0485147,952.0611492,0.001157823,3.2631248,177.25124,5.82E-05,0.004878587,0.79616882,-0.099665792,6.5386064,0,9.14E-04,0.044783508,6.350228642,51.33101366,203.5851701,36.43815818,27.25186717,4.3106697,66721.094,9.1692428,5.2412687,1.7364871
